〔日経２２５〕,　〔１分足〕,,,,,,,　〔３分足〕,,,,,,,　〔５分足〕,,,,,,,　〔１０分足〕,,,,,,,　〔１５分足〕,,,,,,,　〔２０分足〕,,,,,,,　〔３０分足〕,,,,,,,　〔６０分足〕,,,,,,,,　〔日中足〕,,,,,,,　〔夜間足〕,,,,
,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,↓日付,始値,高値,安値,終値,出来高,,↓日付,始値,高値,安値,終値,出来高
23/12/05,8:45,33000,33010,33000,33000,825,,8:45,33000,33010,32970,32980,979,,8:45,33000,33010,32960,32970,1018,,8:45,33000,33010,32960,32990,1209,,8:45,33000,33020,32960,33020,1475,,8:45,33000,33080,32960,33040,2717,,8:45,33000,33080,32960,33010,4785,,8:45,33000,33080,32880,32920,10058,,23/12/05,33000,33080,32720,32780,38736,,23/12/05,32700,32980,32700,32910,12081
23/12/05,8:46,33000,33000,32980,32980,113,,8:48,32970,32970,32960,32970,77,,8:50,32970,33000,32960,32990,191,,8:55,32990,33080,32990,33040,1508,,9:00,33020,33080,32980,33010,3310,,9:05,33040,33060,32980,33010,3863,,9:15,33010,33030,32880,32920,5273,,9:45,32920,32960,32720,32750,7854,,,,,,,,,,,,,,
23/12/05,8:47,32980,32980,32970,32980,41,,8:51,32960,32980,32960,32980,106,,8:55,32990,33020,32990,33020,266,,9:05,33040,33060,32980,33010,2068,,9:15,33010,33030,32950,32970,2633,,9:25,33010,33020,32880,32920,3478,,9:45,32920,32960,32830,32830,3606,,10:45,32750,32810,32730,32740,5974,,,,,,,,,,,,,,
23/12/05,8:48,32970,32970,32970,32970,20,,8:54,32990,33010,32990,33010,136,,9:00,33020,33080,33020,33040,1242,,9:15,33010,33030,32980,33010,1795,,9:30,32970,32970,32880,32920,2640,,9:45,32920,32960,32830,32840,2770,,10:15,32820,32860,32720,32750,4248,,11:45,32740,32820,32740,32780,2705,,,,,,,,,,,,,,
23/12/05,8:49,32970,32970,32960,32970,19,,8:57,33010,33020,33010,33020,177,,9:05,33040,33040,32980,33010,1006,,9:25,33010,33020,32940,32950,1688,,9:45,32920,32960,32830,32840,2088,,10:05,32840,32860,32810,32850,1722,,10:45,32750,32800,32730,32750,3775,,12:45,32780,32910,32780,32820,3894,,,,,,,,,,,,,,
23/12/05,8:50,32970,32970,32970,32970,38,,9:00,33020,33080,33020,33070,1021,,9:10,33010,33060,32990,33010,1062,,9:35,32950,32960,32880,32920,1790,,10:00,32840,32860,32830,32830,1518,,10:25,32850,32860,32720,32750,3362,,11:15,32750,32810,32740,32740,2199,,13:45,32820,32880,32800,32830,3209,,,,,,,,,,,,,,
23/12/05,8:51,32960,32960,32960,32960,57,,9:03,33070,33070,32990,32990,482,,9:15,33010,33030,32980,32980,1005,,9:45,32920,32960,32890,32890,1084,,10:15,32820,32860,32810,32810,1255,,10:45,32750,32800,32730,32760,2624,,11:45,32740,32810,32740,32800,992,,14:45,32830,32830,32750,32760,3295,,,,,,,,,,,,,,
23/12/05,8:52,32960,32970,32960,32970,20,,9:06,32980,33030,32980,33010,595,,9:20,32980,33010,32980,33010,790,,9:55,32890,32890,32830,32840,1686,,10:30,32800,32800,32720,32750,2993,,11:05,32750,32810,32740,32780,2303,,12:15,32800,32820,32770,32780,1713,,15:15,32780,32780,32780,32780,1747,,,,,,,,,,,,,,
23/12/05,8:53,32980,32980,32980,32980,29,,9:09,33010,33060,33000,33060,402,,9:25,33010,33020,32950,32970,838,,10:05,32840,32860,32830,32830,836,,10:45,32750,32800,32730,32750,2156,,11:25,32780,32800,32740,32740,1047,,12:45,32780,32900,32780,32880,1973,,16:30,32700,32780,32700,32770,1825,,,,,,,,,,,,,,
23/12/05,8:54,32990,33000,32990,32990,47,,9:12,33060,33060,32990,33010,810,,9:30,32970,32970,32940,32950,850,,10:15,32820,32860,32810,32850,886,,11:00,32750,32780,32740,32750,1619,,11:45,32740,32790,32740,32780,540,,13:15,32890,32910,32820,32820,1921,,17:30,32770,32830,32740,32820,997,,,,,,,,,,,,,,
