〔日経２２５〕,　〔１分足〕,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,　〔３分足〕,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,　〔５分足〕,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,　〔１０分足〕,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,　〔１５分足〕,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,　〔２０分足〕,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,　〔３０分足〕,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,　〔６０分足〕,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,　〔日中足〕,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,　〔夜間足〕,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69
,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,↓日付,始値,高値,安値,終値,出来高,,↓日付,始値,高値,安値,終値,出来高
23/09/15,8:45,33230,33250,33220,33220,647,,8:45,33230,33250,33210,33210,747,,8:45,33230,33250,33210,33210,850,,8:45,33230,33250,33210,33210,1089,,8:45,33230,33250,33190,33190,1650,,8:45,33230,33260,33190,33210,3418,,8:45,33230,33260,33180,33210,4582,,8:45,33230,33320,33180,33300,8950,,23/09/15,33230,33450,33180,33280,44218,,23/09/15,33320,33360,33030,33070,16526
23/09/15,8:46,33230,33230,33220,33220,50,,8:48,33220,33220,33210,33210,160,,8:50,33210,33210,33210,33210,239,,8:55,33210,33260,33190,33210,2329,,9:00,33200,33260,33180,33210,2932,,9:05,33220,33270,33180,33270,2831,,9:15,33210,33320,33200,33300,4368,,9:45,33300,33330,33220,33290,5386,,,,,,,,,,,,,,
23/09/15,8:47,33220,33230,33210,33210,50,,8:51,33210,33210,33210,33210,137,,8:55,33210,33210,33190,33190,561,,9:05,33220,33230,33180,33210,1164,,9:15,33210,33290,33200,33280,2248,,9:25,33270,33320,33260,33300,2701,,9:45,33300,33330,33240,33260,2563,,10:45,33290,33450,33280,33370,7128,,,,,,,,,,,,,,
23/09/15,8:48,33220,33220,33210,33220,56,,8:54,33210,33210,33210,33210,61,,9:00,33200,33260,33190,33210,1768,,9:15,33210,33270,33200,33270,1667,,9:30,33280,33320,33260,33300,2120,,9:45,33300,33330,33280,33320,1661,,10:15,33270,33300,33220,33290,2823,,11:45,33370,33420,33340,33390,3359,,,,,,,,,,,,,,
23/09/15,8:49,33220,33220,33210,33210,47,,8:57,33210,33210,33190,33190,545,,9:05,33220,33230,33200,33210,646,,9:25,33270,33300,33260,33300,1325,,9:45,33300,33330,33280,33320,1333,,10:05,33320,33320,33220,33230,1966,,10:45,33290,33430,33280,33370,4624,,12:45,33380,33410,33320,33400,4075,,,,,,,,,,,,,,
23/09/15,8:50,33210,33210,33210,33210,57,,9:00,33200,33260,33190,33220,1226,,9:10,33210,33220,33180,33210,518,,9:35,33300,33320,33260,33300,1376,,10:00,33320,33320,33240,33260,1230,,10:25,33240,33290,33230,33290,1759,,11:15,33360,33450,33360,33370,2504,,13:45,33410,33420,33270,33330,7089,,,,,,,,,,,,,,
23/09/15,8:51,33210,33210,33210,33210,96,,9:03,33220,33260,33210,33220,715,,9:15,33210,33240,33200,33230,758,,9:45,33300,33320,33280,33310,834,,10:15,33270,33300,33220,33240,1579,,10:45,33290,33430,33280,33390,3411,,11:45,33370,33410,33360,33390,1319,,14:45,33330,33420,33290,33340,6409,,,,,,,,,,,,,,
23/09/15,8:52,33210,33210,33210,33210,0,,9:06,33220,33220,33200,33200,416,,9:20,33240,33270,33230,33270,909,,9:55,33310,33330,33290,33320,827,,10:30,33240,33290,33230,33290,1244,,11:05,33380,33410,33360,33400,2087,,12:15,33390,33420,33340,33390,2040,,15:15,33280,33280,33280,33280,1822,,,,,,,,,,,,,,
23/09/15,8:53,33210,33210,33210,33210,41,,9:09,33200,33220,33190,33190,326,,9:25,33270,33290,33260,33280,581,,10:05,33320,33320,33240,33260,902,,10:45,33290,33350,33280,33340,1498,,11:25,33400,33450,33360,33370,1630,,12:45,33380,33410,33340,33350,1872,,16:30,33320,33330,33260,33300,2203,,,,,,,,,,,,,,
23/09/15,8:54,33210,33210,33210,33210,45,,9:12,33180,33220,33180,33210,249,,9:30,33280,33300,33270,33300,744,,10:15,33270,33300,33220,33230,1064,,11:00,33340,33430,33340,33370,3126,,11:45,33370,33410,33360,33390,885,,13:15,33350,33410,33320,33400,2203,,17:30,33300,33320,33280,33300,1385,,,,,,,,,,,,,,
23/09/15,8:55,33210,33210,33210,33210,2,,9:15,33210,33240,33210,33230,411,,9:35,33300,33320,33280,33290,784,,10:25,33240,33270,33230,33240,948,,11:15,33360,33420,33360,33410,1264,,12:05,33380,33420,33370,33400,839,,13:45,33410,33420,33360,33370,3045,,18:30,33300,33360,33300,33350,850,,,,,,,,,,,,,,
23/09/15,8:56,33210,33210,33210,33210,14,,9:18,33220,33240,33200,33230,507,,9:40,33280,33310,33260,33300,592,,10:35,33250,33290,33240,33290,811,,11:30,33410,33450,33360,33370,1240,,12:25,33400,33410,33340,33390,1635,,14:15,33370,33390,33270,33330,4044,,19:30,33360,33360,33330,33350,543,,,,,,,,,,,,,,
23/09/15,8:57,33210,33210,33190,33200,209,,9:21,33230,33260,33230,33250,632,,9:45,33300,33310,33280,33310,383,,10:45,33290,33320,33280,33320,951,,11:45,33370,33400,33360,33400,667,,12:45,33380,33410,33370,33390,1153,,14:45,33330,33420,33290,33340,6409,,20:30,33350,33360,33310,33330,679,,,,,,,,,,,,,,
23/09/15,8:58,33190,33190,33190,33190,63,,9:24,33250,33290,33250,33270,475,,9:50,33310,33320,33290,33310,451,,10:55,33320,33430,33320,33390,2460,,12:00,33400,33410,33370,33390,652,,13:05,33380,33390,33320,33370,1609,,15:15,33280,33280,33280,33280,1822,,21:30,33320,33320,33230,33230,1470,,,,,,,,,,,,,,
23/09/15,8:59,33200,33210,33190,33190,273,,9:27,33270,33280,33260,33280,223,,9:55,33310,33330,33300,33320,499,,11:05,33380,33410,33360,33370,1213,,12:15,33390,33420,33380,33400,536,,13:25,33370,33410,33350,33400,1313,,16:30,33320,33330,33260,33320,1401,,22:30,33230,33270,33170,33190,2824,,,,,,,,,,,,,,
23/09/15,9:00,33200,33240,33190,33230,576,,9:30,33280,33290,33270,33280,393,,10:00,33320,33320,33290,33320,328,,11:15,33360,33410,33360,33400,874,,12:30,33400,33400,33340,33390,1504,,13:45,33410,33420,33380,33400,1711,,17:00,33330,33330,33290,33300,802,,23:30,33190,33200,33120,33180,2196,,,,,,,,,,,,,,
23/09/15,9:01,33230,33260,33220,33230,431,,9:33,33290,33310,33280,33310,571,,10:05,33320,33320,33270,33280,397,,11:25,33400,33450,33390,33400,1042,,12:45,33380,33400,33370,33400,835,,14:05,33400,33420,33330,33330,2533,,17:30,33300,33320,33280,33290,898,,0:30,33170,33170,33110,33140,1103,,,,,,,,,,,,,,
23/09/15,9:02,33220,33230,33210,33220,219,,9:36,33300,33320,33280,33300,449,,10:10,33280,33280,33240,33260,505,,11:35,33390,33400,33360,33370,588,,13:00,33400,33410,33340,33350,1037,,14:25,33330,33350,33270,33330,2845,,18:00,33290,33310,33280,33300,487,,1:30,33140,33160,33030,33040,993,,,,,,,,,,,,,,
23/09/15,9:03,33220,33260,33220,33230,375,,9:39,33300,33300,33260,33260,431,,10:15,33270,33300,33250,33250,453,,11:45,33370,33390,33360,33390,406,,13:15,33350,33380,33320,33380,1161,,14:45,33330,33420,33290,33320,5666,,18:30,33300,33350,33300,33340,549,,2:30,33040,33080,33030,33050,930,,,,,,,,,,,,,,
23/09/15,9:04,33240,33240,33210,33210,167,,9:42,33260,33310,33260,33300,276,,10:20,33240,33240,33220,33230,611,,11:55,33390,33410,33380,33390,479,,13:30,33380,33410,33350,33400,1042,,15:05,33310,33350,33310,33340,743,,19:00,33330,33360,33320,33350,301,,3:30,33050,33080,33050,33060,497,,,,,,,,,,,,,,
23/09/15,9:05,33220,33230,33210,33220,173,,9:45,33300,33300,33280,33300,263,,10:25,33240,33270,33240,33240,515,,12:05,33380,33410,33370,33390,434,,13:45,33410,33420,33380,33390,1045,,15:15,33280,33280,33280,33280,1822,,19:30,33360,33360,33350,33350,227,,4:30,33060,33060,33030,33060,720,,,,,,,,,,,,,,
23/09/15,9:06,33220,33220,33200,33200,164,,9:48,33300,33310,33290,33310,223,,10:30,33240,33270,33230,33240,433,,12:15,33390,33420,33380,33400,405,,14:00,33390,33420,33360,33370,2000,,16:30,33320,33320,33260,33320,1109,,20:00,33360,33360,33330,33350,316,,5:30,33060,33070,33050,33060,88,,,,,,,,,,,,,,
23/09/15,9:07,33200,33210,33200,33210,126,,9:51,33310,33320,33290,33310,208,,10:35,33250,33270,33240,33250,383,,12:25,33400,33410,33340,33350,808,,14:15,33370,33390,33320,33340,1860,,16:50,33320,33330,33280,33320,590,,20:30,33350,33360,33340,33350,355,,6:00,33070,33070,33070,33070,45,,,,,,,,,,,,,,
23/09/15,9:08,33210,33210,33200,33200,126,,9:54,33300,33330,33300,33330,376,,10:40,33260,33290,33260,33290,428,,12:35,33360,33390,33360,33390,827,,14:30,33350,33350,33270,33330,2184,,17:10,33320,33330,33290,33300,504,,21:00,33350,33360,33310,33330,324,,,,,,,,,,,,,,,,,,,,,
23/09/15,9:09,33200,33210,33200,33210,57,,9:57,33320,33320,33310,33320,263,,10:45,33290,33310,33280,33290,495,,12:45,33380,33400,33370,33390,653,,14:45,33330,33420,33320,33360,3017,,17:30,33300,33320,33280,33310,660,,21:30,33320,33320,33240,33240,755,,,,,,,,,,,,,,,,,,,,,
23/09/15,9:10,33210,33220,33190,33200,142,,10:00,33320,33320,33290,33320,195,,10:50,33290,33320,33290,33320,456,,12:55,33380,33410,33380,33390,500,,15:00,33350,33360,33290,33340,3392,,17:50,33310,33320,33290,33310,412,,22:00,33240,33270,33230,33230,715,,,,,,,,,,,,,,,,,,,,,
23/09/15,9:11,33200,33200,33190,33190,127,,10:03,33310,33320,33310,33320,165,,10:55,33320,33350,33320,33340,547,,13:05,33380,33390,33340,33350,719,,15:15,33280,33280,33280,33280,1822,,18:10,33300,33310,33280,33300,313,,22:30,33230,33270,33170,33190,1491,,,,,,,,,,,,,,,,,,,,,
