〔日経２２５〕,　〔１分足〕,,,,,,,　〔３分足〕,,,,,,,　〔５分足〕,,,,,,,　〔１０分足〕,,,,,,,　〔１５分足〕,,,,,,,　〔２０分足〕,,,,,,,　〔３０分足〕,,,,,,,　〔６０分足〕,,,,,,,,　〔日中足〕,,,,,,,　〔夜間足〕,,,,
,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,↓日付,始値,高値,安値,終値,出来高,,↓日付,始値,高値,安値,終値,出来高
24/01/17,8:45,35800,35850,35800,35840,507,,8:45,35800,35870,35800,35870,666,,8:45,35800,35870,35800,35870,714,,8:45,35800,35930,35800,35930,1200,,8:45,35800,35940,35800,35890,1491,,8:45,35800,35990,35800,35970,3500,,8:45,35800,36070,35800,36070,6135,,8:45,35800,36090,35800,36050,10751,,24/01/17,35800,36240,35450,35490,55070,,24/01/17,0,0,0,0,0
24/01/17,8:46,35840,35870,35840,35870,96,,8:48,35870,35900,35870,35900,154,,8:50,35870,35930,35870,35930,486,,8:55,35940,35990,35880,35970,2300,,9:00,35890,36070,35880,36070,4644,,9:05,35980,36070,35940,36040,4919,,9:15,36060,36090,35960,36050,4616,,9:45,36050,36240,35880,35910,9357,,,,,,,,,,,,,,
24/01/17,8:47,35870,35870,35870,35870,63,,8:51,35900,35920,35900,35920,223,,8:55,35940,35940,35890,35890,291,,9:05,35980,36070,35940,36070,2635,,9:15,36060,36070,35960,36060,3015,,9:25,36040,36090,36030,36050,2332,,9:45,36050,36140,35980,36130,3852,,10:45,35910,35930,35670,35770,12812,,,,,,,,,,,,,,
24/01/17,8:48,35870,35870,35870,35870,47,,8:54,35920,35940,35890,35910,271,,9:00,35890,35990,35880,35970,2009,,9:15,36060,36070,35960,36040,2284,,9:30,36060,36090,36040,36050,1601,,9:45,36050,36070,35980,36060,2293,,10:15,36130,36240,35880,35910,5505,,11:45,35780,35840,35680,35690,3105,,,,,,,,,,,,,,
24/01/17,8:49,35870,35870,35870,35870,1,,8:57,35910,35910,35890,35890,177,,9:05,35980,35990,35940,35980,989,,9:25,36040,36090,36030,36070,1475,,9:45,36050,36070,35980,36050,1923,,10:05,36060,36180,36030,36170,2896,,10:45,35910,35930,35770,35810,8097,,12:45,35680,35710,35530,35660,6909,,,,,,,,,,,,,,
24/01/17,8:50,35870,35900,35870,35900,106,,9:00,35890,35980,35880,35950,1285,,9:10,35990,36070,35960,36070,1646,,9:35,36080,36090,36040,36050,857,,10:00,36040,36140,36030,36130,1929,,10:25,36170,36240,35880,35910,4168,,11:15,35800,35820,35670,35770,4715,,13:45,35650,35720,35610,35660,4334,,,,,,,,,,,,,,
24/01/17,8:51,35900,35920,35900,35910,141,,9:03,35940,35990,35920,35950,989,,9:15,36060,36070,36010,36010,1372,,9:45,36050,36070,35980,36060,1595,,10:15,36130,36200,36120,36190,1879,,10:45,35910,35930,35770,35900,6513,,11:45,35780,35840,35720,35740,1182,,14:45,35650,35660,35450,35530,6415,,,,,,,,,,,,,,
24/01/17,8:52,35910,35910,35910,35910,40,,9:06,35950,35990,35940,35970,578,,9:20,36010,36040,35960,36040,912,,9:55,36050,36070,36040,36060,698,,10:30,36190,36240,35880,35910,3626,,11:05,35900,35910,35670,35690,4218,,12:15,35740,35780,35680,35690,1923,,15:15,35490,35490,35490,35490,1387,,,,,,,,,,,,,,
24/01/17,8:53,35910,35920,35910,35920,42,,9:09,35980,35990,35960,35970,459,,9:25,36040,36060,36030,36060,731,,10:05,36060,36140,36030,36130,1559,,10:45,35910,35920,35770,35860,5068,,11:25,35690,35820,35690,35770,2081,,12:45,35680,35700,35530,35610,4980,,16:30,0,0,0,0,0,,,,,,,,,,,,,,
24/01/17,8:54,35920,35930,35920,35930,157,,9:12,35970,36070,35970,36070,1333,,9:30,36060,36090,36060,36070,744,,10:15,36130,36180,36120,36170,1337,,11:00,35860,35930,35810,35810,3029,,11:45,35780,35840,35730,35730,818,,13:15,35610,35710,35560,35660,1929,,17:30,0,0,0,0,0,,,,,,,,,,,,,,
24/01/17,8:55,35940,35940,35900,35900,34,,9:15,36060,36070,36010,36040,1093,,9:35,36080,36090,36060,36080,446,,10:25,36170,36230,36170,36230,1130,,11:15,35800,35810,35670,35790,3518,,12:05,35740,35780,35720,35760,685,,13:45,35650,35720,35620,35670,2322,,18:30,0,0,0,0,0,,,,,,,,,,,,,,
24/01/17,8:56,35910,35910,35890,35910,80,,9:18,36030,36040,35980,35980,572,,9:40,36080,36080,36040,36050,411,,10:35,36230,36240,35880,35910,3038,,11:30,35790,35820,35750,35770,1197,,12:25,35760,35770,35680,35690,1602,,14:15,35660,35700,35610,35660,2012,,19:30,0,0,0,0,0,,,,,,,,,,,,,,
24/01/17,8:57,35910,35910,35910,35910,10,,9:21,35980,36010,35960,36010,462,,9:45,36050,36050,35980,35990,976,,10:45,35910,35920,35770,35800,3969,,11:45,35780,35840,35750,35750,577,,12:45,35680,35700,35530,35620,4254,,14:45,35650,35660,35450,35530,6415,,20:30,0,0,0,0,0,,,,,,,,,,,,,,
24/01/17,8:58,35910,35910,35900,35900,59,,9:24,36020,36060,36020,36030,579,,9:50,35990,36070,35990,36060,619,,10:55,35790,35930,35780,35900,2544,,12:00,35750,35780,35720,35740,605,,13:05,35610,35660,35560,35580,1268,,15:15,35490,35490,35490,35490,1387,,21:30,0,0,0,0,0,,,,,,,,,,,,,,
24/01/17,8:59,35900,35900,35890,35890,108,,9:27,36040,36060,36030,36060,309,,9:55,36050,36060,36040,36050,328,,11:05,35900,35910,35810,35810,1584,,12:15,35740,35780,35740,35750,467,,13:25,35580,35710,35580,35660,1387,,16:30,0,0,0,0,0,,22:30,0,0,0,0,0,,,,,,,,,,,,,,
24/01/17,9:00,35890,35940,35880,35930,601,,9:30,36060,36090,36060,36070,499,,10:00,36040,36070,36040,36060,370,,11:15,35800,35810,35670,35690,2634,,12:30,35750,35760,35680,35690,1456,,13:45,35650,35720,35650,35680,1605,,17:00,0,0,0,0,0,,23:30,0,0,0,0,0,,,,,,,,,,,,,,
