〔日経２２５〕,　〔１分足〕,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,　〔３分足〕,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,　〔５分足〕,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,　〔１０分足〕,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,　〔１５分足〕,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 34,Unnamed: 35,　〔２０分足〕,Unnamed: 37,Unnamed: 38,Unnamed: 39,Unnamed: 40,Unnamed: 41,Unnamed: 42,　〔３０分足〕,Unnamed: 44,Unnamed: 45,Unnamed: 46,Unnamed: 47,Unnamed: 48,Unnamed: 49,　〔６０分足〕,Unnamed: 51,Unnamed: 52,Unnamed: 53,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,　〔日中足〕,Unnamed: 59,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,　〔夜間足〕,Unnamed: 66,Unnamed: 67,Unnamed: 68,Unnamed: 69
,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,時刻,始値,高値,安値,終値,出来高,,↓日付,始値,高値,安値,終値,出来高,,↓日付,始値,高値,安値,終値,出来高
24/10/21,8:45,39060,39100,39050,39100,323,,8:45,39060,39120,39040,39060,562,,8:45,39060,39120,38960,38980,879,,8:45,39060,39120,38930,38980,1320,,8:45,39060,39120,38930,38980,1519,,8:45,39060,39120,38930,38990,2369,,8:45,39060,39120,38790,38820,3726,,8:45,39060,39120,38790,39010,5753,,24/10/21,39060,39150,38790,39020,18041,,24/10/21,39090,39220,38750,39140,8871
24/10/21,8:46,39110,39120,39080,39080,111,,8:48,39060,39060,38960,38970,396,,8:50,38980,39010,38930,38980,441,,8:55,38990,39030,38930,38990,1049,,9:00,38980,39040,38790,38820,2207,,9:05,39000,39040,38790,38900,1962,,9:15,38820,39010,38820,39010,2027,,9:45,39010,39080,38980,39070,4146,,,,,,,,,,,,,,
24/10/21,8:47,39080,39080,39040,39060,128,,8:51,38980,39010,38930,38950,314,,8:55,38990,39010,38980,38980,199,,9:05,39000,39040,38790,38820,1357,,9:15,38820,38910,38820,38900,1004,,9:25,38900,39010,38840,39010,1422,,9:45,39010,39080,38980,39080,2285,,10:45,39060,39140,39050,39100,1740,,,,,,,,,,,,,,
24/10/21,8:48,39060,39060,39030,39040,91,,8:54,38960,39010,38960,39000,130,,9:00,38980,39030,38930,38990,850,,9:15,38820,38910,38820,38900,605,,9:30,38890,39010,38880,39010,1023,,9:45,39010,39070,38980,39030,1870,,10:15,39070,39070,38980,39070,1861,,11:45,39100,39150,39020,39110,1673,,,,,,,,,,,,,,
24/10/21,8:49,39040,39040,38960,38980,226,,8:57,39000,39010,38980,38980,117,,9:05,39000,39040,38940,38960,519,,9:25,38900,38940,38840,38940,828,,9:45,39010,39070,38980,39010,1590,,10:05,39040,39080,38980,39030,1217,,10:45,39060,39130,39050,39120,1106,,12:45,39110,39120,39070,39080,1353,,,,,,,,,,,,,,
24/10/21,8:50,38980,38990,38970,38970,79,,9:00,38980,39030,38930,38950,693,,9:10,38960,38960,38790,38820,838,,9:35,38940,39010,38910,39010,594,,10:00,39020,39080,39010,39080,695,,10:25,39030,39070,38980,39070,1059,,11:15,39120,39140,39090,39100,634,,13:45,39080,39090,39030,39070,1410,,,,,,,,,,,,,,
24/10/21,8:51,38980,39010,38980,39000,74,,9:03,38950,39040,38940,39020,249,,9:15,38820,38880,38820,38860,386,,9:45,39010,39070,38990,39040,1136,,10:15,39070,39070,38980,39020,1165,,10:45,39060,39090,39050,39090,647,,11:45,39100,39150,39080,39080,396,,14:45,39060,39070,39000,39020,1645,,,,,,,,,,,,,,
24/10/21,8:52,39000,39000,38940,38960,109,,9:06,39020,39030,38960,38960,231,,9:20,38860,38910,38830,38900,219,,9:55,39040,39060,38980,39030,734,,10:30,39010,39070,38980,39070,696,,11:05,39100,39140,39100,39130,676,,12:15,39080,39110,39020,39110,1277,,15:15,39020,39020,39020,39020,321,,,,,,,,,,,,,,
24/10/21,8:53,38950,38960,38930,38950,131,,9:09,38960,38970,38940,38940,333,,9:25,38900,38910,38840,38900,399,,10:05,39040,39080,39030,39080,415,,10:45,39060,39080,39050,39060,450,,11:25,39130,39140,39090,39100,417,,12:45,39110,39120,39070,39110,917,,16:30,39090,39220,39070,39160,871,,,,,,,,,,,,,,
24/10/21,8:54,38960,38980,38960,38980,48,,9:12,38940,38940,38790,38820,701,,9:30,38890,38940,38880,38940,429,,10:15,39070,39070,38980,39030,802,,11:00,39070,39130,39070,39120,656,,11:45,39100,39150,39100,39110,292,,13:15,39110,39120,39070,39080,436,,17:30,39170,39220,39110,39130,496,,,,,,,,,,,,,,
24/10/21,8:55,38990,38990,38990,38990,23,,9:15,38820,38880,38820,38860,243,,9:35,38940,38940,38910,38940,175,,10:25,39030,39070,38980,39000,690,,11:15,39120,39140,39110,39140,324,,12:05,39110,39110,39020,39040,417,,13:45,39080,39080,39040,39050,612,,18:30,39120,39160,39060,39150,563,,,,,,,,,,,,,,
24/10/21,8:56,38990,39010,38990,39000,59,,9:18,38860,38880,38830,38830,176,,9:40,38950,39010,38950,39010,419,,10:35,39000,39070,38990,39070,369,,11:30,39130,39140,39090,39100,310,,12:25,39030,39110,39020,39110,964,,14:15,39050,39090,39030,39070,798,,19:30,39140,39160,38970,38990,706,,,,,,,,,,,,,,
24/10/21,8:57,39000,39010,39000,39000,17,,9:21,38840,38910,38840,38910,131,,9:45,39010,39060,38990,39040,796,,10:45,39060,39080,39050,39060,350,,11:45,39100,39150,39100,39140,228,,12:45,39110,39120,39080,39100,637,,14:45,39060,39070,39000,39020,1645,,20:30,38980,39050,38980,39030,350,,,,,,,,,,,,,,
24/10/21,8:58,39010,39010,39000,39000,17,,9:24,38900,38910,38840,38850,205,,9:50,39050,39070,39030,39040,340,,10:55,39060,39090,39050,39090,297,,12:00,39130,39130,39080,39080,168,,13:05,39110,39110,39070,39110,418,,15:15,39020,39020,39020,39020,321,,21:30,39020,39090,39000,39080,429,,,,,,,,,,,,,,
24/10/21,8:59,39010,39010,38980,38980,83,,9:27,38860,38910,38860,38900,249,,9:55,39040,39060,38980,39010,454,,11:05,39100,39130,39100,39120,459,,12:15,39080,39080,39020,39050,572,,13:25,39100,39120,39070,39080,298,,16:30,39090,39220,39070,39180,637,,22:30,39090,39160,39010,39020,1740,,,,,,,,,,,,,,
24/10/21,9:00,38980,39030,38940,38970,411,,9:30,38890,38920,38880,38900,264,,10:00,39020,39050,39010,39030,280,,11:15,39120,39140,39110,39130,217,,12:30,39040,39110,39020,39110,705,,13:45,39080,39080,39040,39050,383,,17:00,39180,39210,39160,39160,234,,23:30,39020,39020,38760,38760,1761,,,,,,,,,,,,,,
